,itemName,itemType
1525, Traveling Maiden Boots,Armor
1526, Traveling Maiden Gloves,Armor
1527, Traveling Maiden Hood,Armor
1528, Traveling Maiden Robe,Armor
1529, Traveling Maiden Robe (Altered),Armor
1530, Tree Sentinel Armor,Armor
1531, Tree Sentinel Armor (Altered),Armor
1532, Tree Sentinel Gauntlets,Armor
1533, Tree Sentinel Greaves,Armor
1534, Tree Sentinel Helm,Armor
1535, Tree Surcoat,Armor
1536, Tree-and-Beast Surcoat,Armor
1537, Treespear,Weapons
1538, Triple Rings of Light,Spells
1539, Troll Knight’s Sword,Weapons
1540, Troll’s Golden Sword,Weapons
1541, Troll’s Hammer,Weapons
1542, Twinbird Kite Shield,Weapons
1543, Twinblade,Weapons
1544, Twinblade Talisman,Talismans
1545, Twinned Armor,Armor
1546, Twinned Armor (Altered),Armor
1547, Twinned Gauntlets,Armor
1548, Twinned Greaves,Armor
1549, Twinned Helm,Armor
1550, Twinned Knight Swords,Weapons
1551, Twinsage Glintstone Crown,Armor
1552, Twinsage Sorcerer Ashes,Spirit Ashes
1553, Two Fingers Heirloom,Talismans
1554, Uchigatana,Weapons
1555, Unendurable Frenzy,Spells
1556, Unseen Blade,Spells
1557, Unseen Form,Spells
1558, Upper-Class Robe,Armor
1559, Urgent Heal,Spells
1560, Urumi,Weapons
1561, Vagabond Knight Armor,Armor
1562, Vagabond Knight Armor (Altered),Armor
1563, Vagabond Knight Gauntlets,Armor
1564, Vagabond Knight Greaves,Armor
1565, Vagabond Knight Helm,Armor
1566, Varré’s Bouquet,Weapons
1567, Venomous Fang,Weapons
1568, Veteran’s Armor,Armor
1569, Veteran’s Armor (Altered),Armor
1570, Veteran’s Gauntlets,Armor
1571, Veteran’s Greaves,Armor
1572, Veteran’s Helm,Armor
1573, Veteran’s Prosthesis,Weapons
1574, Viridian Amber Medallion,Talismans
1575, Viridian Amber Medallion +1,Talismans
1576, Viridian Amber Medallion +2,Talismans
1577, Visage Shield,Weapons
1578, Vision of Grace,Consumables
1579, Volcano Manor Invitation,Key Items
1580, Vulgar Militia Armor,Armor
1581, Vulgar Militia Ashes,Spirit Ashes
1582, Vulgar Militia Gauntlets,Armor
1583, Vulgar Militia Greaves,Armor
1584, Vulgar Militia Helm,Armor
1585, Vulgar Militia Saw,Weapons
1586, Vulgar Militia Shotel,Weapons
1587, Vyke’s Dragonbolt,Spells
1588, Vyke’s War Spear,Weapons
1589, Wakizashi,Weapons
1590, Wandering Noble Ashes,Spirit Ashes
1591, War Surgeon Gloves,Armor
1592, War Surgeon Gown,Armor
1593, War Surgeon Gown (Altered),Armor
1594, War Surgeon Trousers,Armor
1595, Warhawk Ashes,Spirit Ashes
1596, Warhawk’s Talon,Weapons
1597, Warming Stone,Consumables
1598, Warped Axe,Weapons
1599, Warpick,Weapons
1600, Warrior Gauntlets,Armor
1601, Warrior Greaves,Armor
1602, Warrior Jar Shard,Talismans
1603, Watchdog’s Greatsword,Weapons
1604, Watchdog’s Staff,Weapons
1605, Weapons,Weapons
1606, Weathered Straight Sword,Weapons
1607, Whetstone Knife,Key Items
1608, Whip,Weapons
1609," Whirl, O Flame!",Spells
1610, White Cipher Ring,Multiplayer Items
1611, White Mask,Armor
1612, White Reed Armor,Armor
1613, White Reed Gauntlets,Armor
1614, White Reed Greaves,Armor
1615, Wing of Astel,Weapons
1616, Winged Greathorn,Weapons
1617, Winged Misbegotten Ashes,Spirit Ashes
1618, Winged Scythe,Weapons
1619, Winged Sword Insignia,Talismans
1620, Witch’s Glintstone Crown,Armor
1621, Wooden Greatshield,Weapons
1622, Wrath of Gold,Spells
1623, Yellow Ember,Crafting Materials
1624, Zamor Armor,Armor
1625, Zamor Bracelets,Armor
1626, Zamor Curved Sword,Weapons
1627, Zamor Ice Storm,Spells
1628, Zamor Legwraps,Armor
1629, Zamor Mask,Armor
1630, Zweihander,Weapons
